RocksDB:    version 6.24
Date:       Thu Jun 23 12:29:27 2022
CPU:        8 * Intel(R) Core(TM) i7-6700 CPU @ 3.40GHz
CPUCache:   8192 KB
... finished 100 ops                              ... finished 200 ops                              ... finished 300 ops                              ... finished 400 ops                              ... finished 500 ops                              ... finished 600 ops                              ... finished 700 ops                              ... finished 800 ops                              ... finished 900 ops                              ... finished 1000 ops                              ... finished 1500 ops                              ... finished 2000 ops                              ... finished 2500 ops                              ... finished 3000 ops                              ... finished 3500 ops                              ... finished 4000 ops                              ... finished 4500 ops                              ... finished 5000 ops                              ... finished 6000 ops                              ... finished 7000 ops                              ... finished 8000 ops                              ... finished 9000 ops                              ... finished 10000 ops                              ... finished 15000 ops                              ... finished 20000 ops                              ... finished 25000 ops                              ... finished 30000 ops                              ... finished 35000 ops                              ... finished 40000 ops                              ... finished 45000 ops                              Initializing RocksDB Options from the specified file
Initializing RocksDB Options from command-line flags
current level: 0
mymsg /home/jeongho/mnt/000009.buf CREATE
Rocks2level is called on db_impl.cc 2
current level: 0
mymsg /home/jeongho/mnt/000013.buf CREATE
mymsg /home/jeongho/mnt/000008.log DELETE level:-1
Keys:       16 bytes each (+ 0 bytes user-defined timestamp)
Values:     100 bytes each (50 bytes after compression)
Entries:    903900
Prefix:    0 bytes
Keys per prefix:    0
RawSize:    100.0 MB (estimated)
FileSize:   56.9 MB (estimated)
Write rate: 0 bytes/second
Read rate: 0 ops/second
Compression: Snappy
Compression sampling rate: 0
Memtablerep: skip_list
Perf Level: 1
------------------------------------------------
DB path: [/home/jeongho/mnt]
table cache access after 10000 times, 0 milliseconds elapsed.
table cache wasted 0 times, 0 milliseconds elapsed.
filter block access after 6206 times, 16 milliseconds elapsed.
filter block wasted 3794 times, 9 milliseconds elapsed.
index block access after 3903 times, 11 milliseconds elapsed.
index block wasted 6097 times, 17 milliseconds elapsed.
data block access after 3903 times, 64 milliseconds elapsed.
data block wasted 6097 times, 216 milliseconds elapsed.
file search access after 10000 times, 15 milliseconds elapsed.
file search wasted 6139 times, 8 milliseconds elapsed.
table cache access after 20000 times, 0 milliseconds elapsed.
table cache wasted 0 times, 0 milliseconds elapsed.
filter block access after 12366 times, 20 milliseconds elapsed.
filter block wasted 7634 times, 11 milliseconds elapsed.
table cache access after 30000 times, 0 milliseconds elapsed.
table cache wasted 0 times, 0 milliseconds elapsed.
filter block access after 18649 times, 24 milliseconds elapsed.
filter block wasted 11351 times, 14 milliseconds elapsed.
index block access after 7909 times, 15 milliseconds elapsed.
index block wasted 12091 times, 22 milliseconds elapsed.
data block access after 7909 times, 82 milliseconds elapsed.
data block wasted 12091 times, 251 milliseconds elapsed.
file search access after 20000 times, 21 milliseconds elapsed.
file search wasted 12158 times, 12 milliseconds elapsed.
table cache access after 40000 times, 0 milliseconds elapsed.
table cache wasted 0 times, 0 milliseconds elapsed.
filter block access after 24847 times, 28 milliseconds elapsed.
filter block wasted 15153 times, 16 milliseconds elapsed.
index block access after 11767 times, 18 milliseconds elapsed.
index block wasted 18233 times, 28 milliseconds elapsed.
data block access after 11767 times, 95 milliseconds elapsed.
data block wasted 18233 times, 273 milliseconds elapsed.
file search access after 30000 times, 26 milliseconds elapsed.
file search wasted 18341 times, 15 milliseconds elapsed.
table cache access after 50000 times, 0 milliseconds elapsed.
table cache wasted 0 times, 0 milliseconds elapsed.
filter block access after 31035 times, 32 milliseconds elapsed.
filter block wasted 18965 times, 19 milliseconds elapsed.
table cache access after 60000 times, 0 milliseconds elapsed.
table cache wasted 0 times, 0 milliseconds elapsed.
filter block access after 37213 times, 36 milliseconds elapsed.
filter block wasted 22787 times, 21 milliseconds elapsed.
index block access after 15662 times, 22 milliseconds elapsed.
index block wasted 24338 times, 33 milliseconds elapsed.
data block access after 15662 times, 107 milliseconds elapsed.
data block wasted 24338 times, 288 milliseconds elapsed.
file search access after 40000 times, 31 milliseconds elapsed.
file search wasted 24470 times, 18 milliseconds elapsed.
table cache access after 70000 times, 0 milliseconds elapsed.
table cache wasted 0 times, 0 milliseconds elapsed.
filter block access after 43432 times, 40 milliseconds elapsed.
filter block wasted 26568 times, 24 milliseconds elapsed.
table cache access after 80000 times, 0 milliseconds elapsed.
table cache wasted 0 times, 0 milliseconds elapsed.
filter block access after 49624 times, 44 milliseconds elapsed.
filter block wasted 30376 times, 26 milliseconds elapsed.
index block a... finished 50000 ops                              ... finished 60000 ops                              ... finished 70000 ops                              ... finished 80000 ops                              ... finished 90000 ops                              ... finished 100000 ops                              ccess after 19564 times, 25 milliseconds elapsed.
index block wasted 30436 times, 38 milliseconds elapsed.
data block access after 19564 times, 115 milliseconds elapsed.
data block wasted 30436 times, 299 milliseconds elapsed.
file search access after 50000 times, 37 milliseconds elapsed.
file search wasted 30610 times, 21 milliseconds elapsed.
table cache access after 90000 times, 0 milliseconds elapsed.
table cache wasted 0 times, 0 milliseconds elapsed.
filter block access after 55835 times, 47 milliseconds elapsed.
filter block wasted 34165 times, 28 milliseconds elapsed.
index block access after 23476 times, 28 milliseconds elapsed.
index block wasted 36524 times, 43 milliseconds elapsed.
data block access after 23476 times, 123 milliseconds elapsed.
data block wasted 36524 times, 309 milliseconds elapsed.
file search access after 60000 times, 42 milliseconds elapsed.
file search wasted 36729 times, 24 milliseconds elapsed.
table cache access after 100000 times, 0 milliseconds elapsed.
table cache wasted 0 times, 0 milliseconds elapsed.
filter block access after 62016 times, 51 milliseconds elapsed.
filter block wasted 37984 times, 31 milliseconds elapsed.
table cache access after 110000 times, 0 milliseconds elapsed.
table cache wasted 0 times, 0 milliseconds elapsed.
filter block access after 68266 times, 55 milliseconds elapsed.
filter block wasted 41734 times, 33 milliseconds elapsed.
index block access after 27457 times, 32 milliseconds elapsed.
index block wasted 42543 times, 48 milliseconds elapsed.
data block access after 27457 times, 131 milliseconds elapsed.
data block wasted 42543 times, 318 milliseconds elapsed.
file search access after 70000 times, 47 milliseconds elapsed.
file search wasted 42770 times, 27 milliseconds elapsed.
table cache access after 120000 times, 0 milliseconds elapsed.
table cache wasted 0 times, 0 milliseconds elapsed.
filter block access after 74502 times, 58 milliseconds elapsed.
filter block wasted 45498 times, 35 milliseconds elapsed.
index block access after 31416 times, 35 milliseconds elapsed.
index block wasted 48584 times, 53 milliseconds elapsed.
data block access after 31416 times, 138 milliseconds elapsed.
data block wasted 48584 times, 326 milliseconds elapsed.
file search access after 80000 times, 52 milliseconds elapsed.
file search wasted 48865 times, 30 milliseconds elapsed.
table cache access after 130000 times, 0 milliseconds elapsed.
table cache wasted 0 times, 0 milliseconds elapsed.
filter block access after 80686 times, 62 milliseconds elapsed.
filter block wasted 49314 times, 38 milliseconds elapsed.
table cache access after 140000 times, 0 milliseconds elapsed.
table cache wasted 0 times, 0 milliseconds elapsed.
filter block access after 86846 times, 65 milliseconds elapsed.
filter block wasted 53154 times, 40 milliseconds elapsed.
index block access after 35194 times, 38 milliseconds elapsed.
index block wasted 54806 times, 59 milliseconds elapsed.
data block access after 35194 times, 144 milliseconds elapsed.
data block wasted 54806 times, 335 milliseconds elapsed.
file search access after 90000 times, 57 milliseconds elapsed.
file search wasted 55117 times, 33 milliseconds elapsed.
table cache access after 150000 times, 0 milliseconds elapsed.
table cache wasted 0 times, 0 milliseconds elapsed.
filter block access after 93049 times, 69 milliseconds elapsed.
filter block wasted 56951 times, 43 milliseconds elapsed.
table cache access after 160000 times, 0 milliseconds elapsed.
