RocksDB:    version 6.24
Date:       Thu Jun 23 15:17:28 2022
CPU:        8 * Intel(R) Core(TM) i7-6700 CPU @ 3.40GHz
CPUCache:   8192 KB
... finished 100 ops                              ... finished 200 ops                              ... finished 300 ops                              ... finished 400 ops                              ... finished 500 ops                              ... finished 600 ops                              ... finished 700 ops                              ... finished 800 ops                              ... finished 900 ops                              ... finished 1000 ops                              ... finished 1500 ops                              ... finished 2000 ops                              ... finished 2500 ops                              ... finished 3000 ops                              ... finished 3500 ops                              ... finished 4000 ops                              ... finished 4500 ops                              ... finished 5000 ops                              ... finished 6000 ops                              ... finished 7000 ops                              ... finished 8000 ops                              ... finished 9000 ops                              ... finished 10000 ops                              ... finished 15000 ops                              ... finished 20000 ops                              ... finished 25000 ops                              ... finished 30000 ops                              ... finished 35000 ops                              ... finished 40000 ops                              ... finished 45000 ops                              ... finished 50000 ops                              ... finished 60000 ops                              ... finished 70000 ops                              ... finished 80000 ops                              Initializing RocksDB Options from the specified file
Initializing RocksDB Options from command-line flags
current level: 0
mymsg /home/jeongho/mnt/000059.buf CREATE
current level: 0
mymsg /home/jeongho/mnt/000057.buf CREATE
current level: 1
mymsg /home/jeongho/mnt/000055.buf CREATE
current level: 0
mymsg /home/jeongho/mnt/000052.buf CREATE
current level: 1
mymsg /home/jeongho/mnt/000054.buf CREATE
current level: 1
mymsg /home/jeongho/mnt/000053.buf CREATE
current level: 2
mymsg /home/jeongho/mnt/000050.sst CREATE
Rocks2level is called from table_cache.cc
current level: 2
mymsg /home/jeongho/mnt/000037.sst CREATE
Rocks2level is called from table_cache.cc
current level: 1
mymsg /home/jeongho/mnt/000049.buf CREATE
Rocks2level is called on db_impl.cc 2
current level: 0
mymsg /home/jeongho/mnt/000063.buf CREATE
mymsg /home/jeongho/mnt/000058.log DELETE level:-1
Keys:       16 bytes each (+ 0 bytes user-defined timestamp)
Values:     100 bytes each (50 bytes after compression)
Entries:    903900
Prefix:    0 bytes
Keys per prefix:    0
RawSize:    100.0 MB (estimated)
FileSize:   56.9 MB (estimated)
Write rate: 0 bytes/second
Read rate: 0 ops/second
Compression: Snappy
Compression sampling rate: 0
Memtablerep: skip_list
Perf Level: 1
------------------------------------------------
DB path: [/home/jeongho/mnt]
file search access after 10000 times, 5 milliseconds elapsed.
file search wasted 0 times, 0 milliseconds elapsed.
table cache access after 10000 times, 0 milliseconds elapsed.
table cache wasted 0 times, 0 milliseconds elapsed.
filter block access after 10000 times, 6 milliseconds elapsed.
filter block wasted 0 times, 0 milliseconds elapsed.
file search access after 20000 times, 11 milliseconds elapsed.
file search wasted 0 times, 0 milliseconds elapsed.
table cache access after 20000 times, 0 milliseconds elapsed.
table cache wasted 0 times, 0 milliseconds elapsed.
filter block access after 20000 times, 11 milliseconds elapsed.
filter block wasted 0 times, 0 milliseconds elapsed.
file search access after 30000 times, 16 milliseconds elapsed.
file search wasted 0 times, 0 milliseconds elapsed.
table cache access after 30000 times, 0 milliseconds elapsed.
table cache wasted 0 times, 0 milliseconds elapsed.
filter block access after 30000 times, 17 milliseconds elapsed.
filter block wasted 0 times, 0 milliseconds elapsed.
file search access after 40000 times, 21 milliseconds elapsed.
file search wasted 0 times, 0 milliseconds elapsed.
table cache access after 40000 times, 0 milliseconds elapsed.
table cache wasted 0 times, 0 milliseconds elapsed.
filter block access after 40000 times, 22 milliseconds elapsed.
filter block wasted 0 times, 0 milliseconds elapsed.
file search access after 50000 times, 27 milliseconds elapsed.
file search wasted 0 times, 0 milliseconds elapsed.
table cache access after 50000 times, 0 milliseconds elapsed.
table cache wasted 0 times, 0 milliseconds elapsed.
filter block access after 50000 times, 27 milliseconds elapsed.
filter block wasted 0 times, 0 milliseconds elapsed.
file search access after 60000 times, 32 milliseconds elapsed.
file search wasted 0 times, 0 milliseconds elapsed.
table cache access after 60000 times, 0 milliseconds elapsed.
table cache wasted 0 times, 0 milliseconds elapsed.
filter block access after 60000 times, 33 milliseconds elapsed.
filter block wasted 0 times, 0 milliseconds elapsed.
file search access after 70000 times, 37 milliseconds elapsed.
file search wasted 0 times, 0 milliseconds elapsed.
table cache access after 70000 times, 0 milliseconds elapsed.
table cache wasted 0 times, 0 milliseconds elapsed.
filter block access after 70000 times, 38 milliseconds elapsed.
filter block wasted 0 times, 0 milliseconds elapsed.
file search access after 80000 times, 42 milliseconds elapsed.
file search wasted 0 times, 0 milliseconds elapsed.
table cache access after 80000 times, 0 milliseconds elapsed.
table cache wasted 0 times, 0 milliseconds elapsed.
filter block access after 80000 times, 43 milliseconds elapsed.
filter block wasted 0 times, 0 milliseconds elapsed.
